ID,Nhóm,Điểm tổng,Điểm tối đa,Điểm quy đổi,"Anh Nguyễn Văn A có mong muốn mua chung cư. Giá chung cư là 1.8 tỷ trên căn, ...","Anh Nguyễn Văn A có mong muốn mua chung cư. Giá chung cư là 2 tỷ trên căn, ...","Anh Nguyễn Văn A có mong muốn mua chung cư. Giá chung cư là 2.6 tỷ trên căn, ...","Anh Nguyễn Văn A có mong muốn mua chung cư. Giá chung cư là 2.8 tỷ trên căn, ...","Cần chọn tối thiểu bao nhiêu số trong tập A = {1, 2, 3, …, 2020} để chắc chắn...","Cần chọn tối thiểu bao nhiêu số trong tập A = {1, 2, 3, …, 2022} để chắc chắn...","Cần chọn tối thiểu bao nhiêu số trong tập A = {1, 2, 3, …, 2024} để chắc chắn...","Cần chọn tối thiểu bao nhiêu số trong tập A = {1, 2, 3, …, 2026} để chắc chắn...",TRR-3,TRR-4,TRR-5,Đúng sai về Cây,Đúng sai về Cây,Thuật toán Kruskal,Cho ma trận tìm đồ thị,Cho ma trận tìm đồ thị 2,Chọn cách biểu diễn - trọng số 1,Tính trọng số của cây khung,Tính trọng số của cây khung,Tính trọng số của cây khung,Tính trọng số của cây khung,Thuật toán Kruskal,Thuật toán Kruskal,Thuật toán Kruskal,Thuật toán Kruskal,Thuật toán Prim,Thuật toán Prim,Thuật toán Prim,Tồn tại cây khung,Tồn tại cây khung,Tồn tại đồ thị,DFS 1,DFS 2,DFS 3,DFS 4,DFS Path 1,DFS Path 2,DFS Path 4,DFS Path 5,Đường đi 1,Đường đi 2,Đường đi 3,Đường đi 1,MultiChoice_vohuong 1,MultiChoice_vohuong 2,Xác định đỉnh trong tìm đường 1,Xác định đỉnh trong tìm đường 2,Xác định đỉnh trong tìm đường 4,Xác định đỉnh trong tìm đường 5,Permutation 2,Permutation 1,Câu 1,Câu 1 (copy),Câu 1 (copy),Nhận diện topology,TB - Ly thuyet Dijkstra,Ly thuyet Dijkstra,bipartite graph DEF,bipartite graph DEF (copy),bipartite graph DEF (copy),bipartite graph DEF1,bipartite graph DEF1,bipartite graph DEF1,Graph đầy đủ,Graph đầy đủ (copy),Ly thuyet,Ly thuyet,"Số lượng dãy tăng, giảm (2)","Số lượng dãy tăng, giảm (3)",Câu hỏi 1,Câu hỏi 3,Câu hỏi 5,Câu hỏi 1,Câu hỏi 2,Câu hỏi 3,Câu hỏi 4,Câu hỏi 2,Câu hỏi 3,Câu hỏi 4,Câu hỏi 5,Câu hỏi 1,Câu hỏi 2,Câu hỏi 3,Câu hỏi 4,Câu hỏi 3,Câu hỏi 4,Câu hỏi 5,Lát cắt cực tiểu,Lát cắt cực tiểu,Lát cắt cực tiểu,Tính luồng cực đại,Tính luồng cực đại,Tính luồng cực đại,Tính luồng cực đại,Đúng sai về Cây,Đúng sai về Cây,Chia kẹo - instance 1,Chia kẹo - instance 2,Chia kẹo - instance 3,Chia kẹo - instance 4,Chia kẹo - instance 5
38263,Kip2,19.5,31,62.9,0,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,1,1,Không có,Không có,Không có,1,1,Không có,1,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,0,Không có,1,Không có,0,0,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Chưa làm,0,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Chưa làm,Không có,Không có,0,Không có,Không có,2,Không có,Không có,Không có,0.5,Không có,Không có,1,Không có,Không có,Không có
38302,Kip2,18,31,58.06,1,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,0,Không có,0,Không có,0,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,0,1,Không có,Không có,0,Không có,1,Không có,0,Không có,1,Không có,Không có,1,Không có,Không có,1,Không có,Không có,0,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,0,Không có,Không có,Không có,Không có,Không có,2,Không có,1,Không có,Không có,Không có,0,Không có
41968,Kip2,27.5,31,88.71,1,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,1,Không có,1,1,Không có,Không có,Không có,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,0.5,Không có,Không có,Không có,Không có,0,1,Không có,Không có,1,Không có,Không có,Không có
41971,Kip2,20.5,32,64.06,Không có,Không có,0,Không có,Không có,1,Không có,Không có,Không có,Không có,Chưa làm,Không có,0.5,Không có,Không có,0,Không có,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,1,Không có,1,Không có,1,Không có,0,Không có,0,Không có,Không có,Không có,Không có,Không có,0,1,Không có,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,1,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,1,Không có,Không có,1,1,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có
42057,Kip2,22,31,70.97,Không có,Không có,Không có,0,1,Không có,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,0,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,1,Không có,0,Không có,Không có,Không có,Không có,1,Không có,Không có,1,1,1,Không có,Không có,Không có,1,Không có,Không có,0,1,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,0,Không có,0,Không có,Không có,Không có,Không có,Không có,2,Không có,Không có,Không có,Không có,Không có,1,Không có
42058,Kip2,26,32,81.25,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,0,Không có,1,Không có,Không có,1,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,1,Không có,Không có,1,1,0,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,2,1,Không có,1,Không có,Không có,Không có,Không có
42068,Kip2,21.25,31,68.55,1,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,1,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,1,0,Không có,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,0,Không có,Không có,0,0,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,0,Không có,0,Không có,Không có,Không có,0.25,Không có,Không có,Không có,Không có,1,Không có
42073,Kip2,26,31,83.87,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,1,Không có,1,Không có,0,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,0,Không có,1,1,Không có,Không có,1,0,Không có,Không có,Không có,1,Không có,1,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,1,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,2,Không có,Không có,1,Không có,Không có,Không có,Không có,1
42079,Kip2,23,31,74.19,0,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,Không có,Không có,1,0,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,0,Không có,0,Không có,1,Không có,1,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,1,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,Không có,Không có,2,Không có,Không có,Không có,1,Không có,Không có,Không có
42083,Kip2,26,32,81.25,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,1,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,0,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,1,1,Không có,Không có,Không có,0,1,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,2,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có
42085,Kip2,19.5,31,62.9,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,1,0,Không có,0,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,1,Không có,0,Không có,Không có,Không có,1,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,0,1,Không có,Không có,Chưa làm,Không có,0,Không có,Không có,Không có,0,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,0.5,Không có,Không có,2,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có
42088,Kip2,18,32,56.25,Không có,0,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,0,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,1,Không có,Chưa làm,Không có,1,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,0,Không có,Không có,0,Không có,Không có,1,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,1,0,Không có,Không có,0,Không có,Không có,1,Chưa làm,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,2,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,0
42089,Kip2,17,31,54.84,Không có,Không có,Không có,1,Không có,Không có,Không có,1,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,0,0,Không có,Không có,Không có,Không có,Không có,1,Không có,1,0,0,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,0,Không có,1,Không có,Không có,0,1,Không có,Không có,0,Không có,Không có,Không có,Không có,1,Không có,1,1,Không có,1,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,0,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có
42091,Kip2,23,32,71.88,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,1,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,1,Không có,1,Không có,1,Không có,Không có,1,Không có,0,Không có,Không có,1,1,Không có,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,2,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1
42092,Kip2,19,31,61.29,Không có,Không có,Không có,0,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,Không có,1,0,Không có,Không có,Không có,1,1,Không có,0,Không có,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,1,Không có,1,Không có,1,1,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Chưa làm,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,Chưa làm,Không có,0,Không có,Không có,Không có,Chưa làm,Không có,Không có,1,Không có,0,Không có,Không có,Không có
42093,Kip2,18,32,56.25,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Không có,0,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Chưa làm,Không có,Không có,1,0,Không có,1,Không có,Không có,Không có,1,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,0,Không có,1,Không có,Không có,1,Không có,1,Không có,Chưa làm,1,Không có,Không có,0,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Chưa làm,Không có,Không có,Không có,1,Không có,Không có,Chưa làm,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có
42096,Kip2,19,32,59.38,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,Không có,1,Không có,1,Không có,Không có,Không có,1,0,Không có,Không có,Không có,0,1,Không có,Không có,Không có,Không có,1,Không có,Không có,1,Không có,1,Không có,Không có,Không có,Không có,1,1,Không có,Không có,1,1,Không có,Không có,0,Không có,Không có,Không có,0,Không có,0,Không có,Không có,1,Không có,Không có,Không có,0,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,0,Không có,Không có,0,Không có,1,Không có,1,Không có,Không có,Không có,Không có
42097,Kip2,12.5,31,40.32,Không có,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,1,Không có,Không có,Không có,1,Không có,Không có,Không có,Không có,Không có,0,Không có,Không có,1,1,Không có,1,Không có,Không có,0,Không có,Không có,Không có,1,Không có,0,Không có,Không có,Không có,1,Không có,Không có,0,Không có,Không có,Không có,1,Không có,0,Không có,0,1,Không có,Không có,Không có,0,Không có,Không có,Chưa làm,Không có,0,Không có,Không có,Không có,Chưa làm,Không có,Chưa làm,Không có,Không có,Không có,Không có,0,Không có,0,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Không có,Chưa làm,Không có,0,Không có,Không có,Không có,Không có,2,Không có,0.5,Không có,Không có,Không có,Chưa làm,Không có
